							************************
									 Siena.txt
							************************

Filename is Siena.txt.

This file contains primary output for SIENA project <<Siena>>.

Date and time: 31/10/2025 10:00:13 

RSiena version 1.5.0 (06 07 2025)


@1
Data input.
===========

2 observations,
458 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
6 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
  2   0   1   0   0   2   2   0   0   0   0   1   0   1   0 
  0   1   3   3   0   3   2   2   0   1   2   0   2   0   3 
  2   0   0   2   0   0   2   3   0   0   0   1   0   2   2 
  0   2   3   0   1   0   1   0   0   2   0   0   1   0   0 
  2   0   1   0   5   0   1   0   1   0   2   0   0   0   0 
  3   0   1   3   0   0   1   0   0   0   0   1   0   4   0 
  0   2   0   1   0   3   1   1   0   0   0   1   0   2   0 
  1   4   0   0   2   0   2   1   4   1   0   0   0   0   1 
  0   0   1   1   0   2   1   2   2   0   0   0   4   2   3 
  0   1   0   0   0   0   0   2   0   0   2   0   0   0   1 
  0   0   0   2   3   0   1   1   3   3   2   0   2   2   0 
  0   1   0   4   2   0   0   0   0   2   0   0   0   0   3 
  1   2   1   0   0   2   0   0   0   0   0   0   1   0   0 
  0   0   1   0   1   0   2   2   2   0   0   3   0   1   0 
  1   2   2   1   0   3   2   0   2   0   2   0   0   0   0 
  0   1   0   0   0   0   2   1   0   3   0   3   2   0   2 
  1   1   1   0   0   5   3   1   0   2   1   0   0   0   2 
  2   3   2   1   2   2   1   0   1   0   2   0   3   2   3 
  0   0   2   0   0   1   0   0
in-degrees
  2   1   0   0   0   0   0   1   0   0   0   2   3   0   0 
  1   0   4   0   0   0   2   0   0   0   0   0   4   0   3 
  0   0   0   4   1   0   0   0   0   1   0   1   1   0   1 
  0   5   0   3   2   0   1   0   0   1   0   1   0   0   0 
  1   0   1   0   0   0   1   0   3   0   1   1   0   3   0 
  0   0   0   1   0   0   0   0   0   0   0   0   1   3   3 
  1   0   0   0   0   2   0   1   0   0   1   0   5   0   0 
  0   0   0   0   0   0   1   1   5   0   4   1   0   0   0 
  0   0   4   1   0   0   1   3   0   0   7   2   0   1   0 
  0   0   0   1  10   0   2   2   3   0   1   0   0   5   0 
  1   0   0   0   3   1   0   0   0   7   0   0   4   1   0 
  0   4   1   0   0   1   0   2   5   0   0   2   0   0   0 
  0   0   0   0   0   0   0   0   0   8   0   0   0   3   0 
  0   0   1   1   1   0   0   0   0   0   0   0   0   0   2 
  0   0   0   0   0   0   1   1   1   0   0   0   0   0   1 
  0   1   1   0   0   0   0   0   1   0   1   0   2   0   0 
  1   0   3   1   1   0   0   0   0   1   0   0   1   0   0 
  4   0   0   1   0   0   7   0   0   0   0   1   0   1   0 
  1   0   0   2   0   0   2   1   4   0   0   6   1   4   0 
  1   0   0   0   0   1   2   0   6   4   2   0   0   0   3 
  0   0   0   0   0   0   0   1   0   0   0   0   4   0  10 
  0   0   0   1   0   1   1   4   0   0   0   0   0   0   1 
  0   1   0   3   2   0   0   1   2   0   7   0   2   0   0 
  0   5   4   7  14   0   0   0   1   0   0   3   0   0   0 
  1   2   2   0   0   3   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   2   0   1   1   0   2   1   1   0 
  0   2   0   0   0   0   1   0   0   0   0   0   0   0   0 
  0   1   0   0   0   0   0   5   0   0   4   0   0   0   0 
  0   0   1   0   0   2   0   0   1   1   4   0   0   0   0 
  0   0   8   2   1   1   0   0   1   8   2   0   0   1   0 
  0   0   2   0   0   0   1   0

No missing data for observation 2.




@2
Reading constant actor covariates.
----------------------------------

6 variables, named:
universityN     
functionO       
genderD         
icsanyD         
icsaffilD       
icsgradD        

A total of 6 non-changing individual covariates.

Number of missing cases:
universityN     0 	( 0.0 %)
functionO       13 	( 2.8 %)
genderD         0 	( 0.0 %)
icsanyD         0 	( 0.0 %)
icsaffilD       0 	( 0.0 %)
icsgradD        0 	( 0.0 %)

Information about covariates:
              minimum  maximum	  mean  centered 
universityN      0.0     6.0      3.168    N 
functionO       0.0     6.0      2.780    N 
genderD         0.0     1.0      0.465    N 
icsanyD         0.0     1.0      0.352    N 
icsaffilD       0.0     1.0      0.253    N 
icsgradD        0.0     1.0      0.205    N 


The mean structural dissimilarity value subtracted in the
balance calculations is         0.0018.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity universityN              :       0.6279 
Similarity functionO                :       0.5689 
Similarity genderD                  :       0.5014 
Similarity icsanyD                  :       0.5431 
Similarity icsaffilD                :       0.6209 
Similarity icsgradD                 :       0.6731 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2
density                    0.001  0.002
average degree             0.408  0.849
number of ties               187    389
missing fraction           0.000  0.000

The average degree is 0.629 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    208813       306       104        83       410     0.168         0 (0%)

Directed dyad Counts:
 observation    total    mutual    asymm.     null
     1.        209306       46       282    208978
     2.        209306       72       634    208600

Standard values for initial parameter values
-------------------------------------------------

basic rate parameter net                1.7947 
outdegree (density)                               -1.6627 

Initialisation of project <<Siena>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 31/10/2025 10:00:18
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 679005.
Effects object used: effects1 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Same values on icsanyD                                             276.0000
These were calculated from the data.

 3 parameters, 3 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 1774 iterations.
Parameter estimates based on 774 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.5760  13.1649  -0.0438 
  2.   0.4340   9.0156   0.0481 
  3.  -0.5700  12.2187  -0.0466 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0869 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 1774 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            2.2985  (   0.2161)

Other parameters:
 1. eval:  outdegree (density)                                    -4.0727  (   0.1184)
 2. eval:  reciprocity                                             3.3760  (   0.2145)
 3. eval:  same icsanyD                                            0.5476  (   0.1116)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.014     -0.005     -0.009
    -0.190      0.046     -0.001
    -0.686     -0.022      0.012

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 102.74 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/10/2025 10:01:59
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 612906.
Effects object used: effects1 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Same values on icsanyD                                             276.0000
These were calculated from the data.

 3 parameters, 3 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 1996 iterations.
Parameter estimates based on 996 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.3180  13.2830  -0.0239 
  2.   0.4060   9.1627   0.0443 
  3.  -0.2650  12.5943  -0.0210 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0622 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 1996 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            2.2973  (   0.2133)

Other parameters:
 1. eval:  outdegree (density)                                    -4.0689  (   0.1210)
 2. eval:  reciprocity                                             3.3799  (   0.2095)
 3. eval:  same icsanyD                                            0.5479  (   0.1084)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.015     -0.004     -0.009
    -0.162      0.044      0.000
    -0.688     -0.005      0.012

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 86.56 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/10/2025 10:10:05
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 687914.
Effects object used: effects1 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Same values on icsanyD                                             276.0000
These were calculated from the data.

 3 parameters, 3 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 1901 iterations.
Parameter estimates based on 901 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.7960  12.8849  -0.0618 
  2.  -0.0600   8.4643  -0.0071 
  3.  -1.3770  12.6378  -0.1090 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1136 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 1901 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            2.2971  (   0.2159)

Other parameters:
 1. eval:  outdegree (density)                                    -4.0672  (   0.1220)
 2. eval:  reciprocity                                             3.3740  (   0.2234)
 3. eval:  same icsanyD                                            0.5418  (   0.1091)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.015     -0.004     -0.009
    -0.142      0.050      0.000
    -0.702     -0.013      0.012

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 75.48 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/10/2025 10:11:20
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 99740.
Effects object used: effects1 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Same values on icsanyD                                             276.0000
These were calculated from the data.

 3 parameters, 3 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 1744 iterations.
Parameter estimates based on 744 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -1.3940  13.2739  -0.1050 
  2.   0.1980   8.7573   0.0226 
  3.  -0.3870  12.8395  -0.0301 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.139 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 1744 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            2.3092  (   0.2264)

Other parameters:
 1. eval:  outdegree (density)                                    -4.0801  (   0.1137)
 2. eval:  reciprocity                                             3.3775  (   0.2126)
 3. eval:  same icsanyD                                            0.5546  (   0.1048)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.013     -0.004     -0.008
    -0.152      0.045      0.000
    -0.683      0.011      0.011

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 82.75 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/10/2025 10:35:15
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 390761.
Effects object used: effects1 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Same values on icsanyD                                             276.0000
These were calculated from the data.

 3 parameters, 3 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2089 iterations.
Parameter estimates based on 1089 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.1260  12.5769   0.0100 
  2.  -0.5120   9.0179  -0.0568 
  3.   0.2330  12.5137   0.0186 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0681 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2089 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            2.2952  (   0.2201)

Other parameters:
 1. eval:  outdegree (density)                                    -4.0712  (   0.1260)
 2. eval:  reciprocity                                             3.3666  (   0.2097)
 3. eval:  same icsanyD                                            0.5514  (   0.1130)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.016     -0.002     -0.010
    -0.088      0.044     -0.001
    -0.733     -0.048      0.013

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 115.58 seconds.


-----------------------------------
New Analysis started.
Date and time: 31/10/2025 10:37:11
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 334953.
Effects object used: effects2 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  same universityN                                0.0000
  4. eval:  unequal functionO                               0.0000
  5. eval:  same genderD                                    0.0000
  6. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Same values on universityN                                         208.0000
  4. number ties between different functionO                            324.0000
  5. Same values on genderD                                             207.0000
  6. Same values on icsanyD                                             276.0000
These were calculated from the data.

 6 parameters, 6 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2422 iterations.
Parameter estimates based on 1422 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.3480  12.5815  -0.0277 
  2.  -0.4300   9.0967  -0.0473 
  3.  -0.2510  11.5762  -0.0217 
  4.  -1.4490  12.6243  -0.1148 
  5.  -0.6870  11.6722  -0.0589 
  6.  -0.8880  12.4710  -0.0712 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1945 .



@2
Estimation Results.
